Date,DJI.Open,DJI.High,DJI.Low,DJI.Close,DJI.Volume,DJI.Adj.Close
12/31/2014,17987.66016,18043.2207,17820.88086,17823.07031,8284e4,17823.07031
12/30/2014,18035.01953,18035.01953,17959.69922,17983.07031,4749e4,17983.07031
12/29/2014,18046.58008,18073.03906,18021.57031,18038.23047,5387e4,18038.23047
12/26/2014,18038.30078,18103.44922,18038.30078,18053.71094,5257e4,18053.71094
12/24/2014,18035.73047,18086.24023,18027.7793,18030.21094,4287e4,18030.21094
12/23/2014,17971.50977,18069.2207,17970.16016,18024.16992,8289e4,18024.16992
12/22/2014,17812.25,17962.7793,17812.25,17959.43945,9846e4,17959.43945
12/19/2014,17778.01953,17874.0293,17746.55078,17804.80078,34369e4,17804.80078
12/18/2014,17367.84961,17778.40039,17367.84961,17778.15039,12394e4,17778.15039
12/17/2014,17069.16016,17389.30078,17069.16016,17356.86914,11822e4,17356.86914
12/16/2014,17173.07031,17427.43945,17067.58984,17068.86914,11664e4,17068.86914
12/15/2014,17285.74023,17403.53906,17115.2793,17180.83984,11405e4,17180.83984
12/12/2014,17590.05078,17590.05078,17280.83008,17280.83008,12195e4,17280.83008
12/11/2014,17534.30078,17758.50977,17534.30078,17596.33984,901e5,17596.33984
12/10/2014,17797.99023,17797.99023,17508.09961,17533.15039,1151e5,17533.15039
12/09/2014,17847.36914,17847.36914,17629.57031,17801.19922,1004e5,17801.19922
12/08/2014,17954.93945,17960.56055,17804.2793,17852.48047,88681100,17852.48047
12/05/2014,17903.05078,17991.18945,17903.05078,17958.78906,7911e4,17958.78906
12/04/2014,17910.01953,17937.96094,17814.81055,17900.09961,7627e4,17900.09961
12/03/2014,17880.90039,17924.15039,17855.58984,17912.61914,994e5,17912.61914
12/02/2014,17778.84961,17897.05078,17778.84961,17879.55078,8197e4,17879.55078
12/01/2014,17827.26953,17827.26953,17726.55078,17776.80078,8639e4,17776.80078
11/28/2014,17830.55078,17893.41992,17807.7793,17828.24023,8047e4,17828.24023
11/26/2014,17812.25,17833.75977,17791.16016,17827.75,6745e4,17827.75
11/25/2014,17819.05078,17854.73047,17790.89063,17814.93945,8819e4,17814.93945
11/24/2014,17812.63086,17855.26953,17793.18945,17817.90039,8551e4,17817.90039
11/21/2014,17721.01953,17894.83008,17721.01953,17810.06055,14094e4,17810.06055
11/20/2014,17677.32031,17720.43945,17603.89063,17719,7774e4,17719
11/19/2014,17685.50977,17712.25977,17624.5,17685.73047,7378e4,17685.73047
11/18/2014,17643.08984,17735.71094,17642.0293,17687.82031,8742e4,17687.82031
11/17/2014,17631.84961,17675.07031,17606.81055,17647.75,7033e4,17647.75
11/14/2014,17653.10938,17664.15039,17613.19922,17634.74023,7285e4,17634.74023
11/13/2014,17618.68945,17705.48047,17583.88086,17652.78906,8054e4,17652.78906
11/12/2014,17604.75,17626.71094,17536.16992,17612.19922,7598e4,17612.19922
11/11/2014,17615.64063,17638.21094,17584.93945,17614.90039,5288e4,17614.90039
11/10/2014,17568.98047,17621.86914,17547.50977,17613.74023,7143e4,17613.74023
11/07/2014,17558.58008,17575.33008,17493.36914,17573.92969,8286e4,17573.92969
11/06/2014,17491.66016,17560.31055,17440.34961,17554.4707,7067e4,17554.4707
11/05/2014,17385.75977,17486.58984,17385.75977,17484.5293,7603e4,17484.5293
11/04/2014,17368.81055,17397.23047,17278.35938,17383.83984,8139e4,17383.83984
11/03/2014,17390.90039,17410.65039,17339.84961,17366.24023,8003e4,17366.24023
10/31/2014,17208.7793,17395.53906,17208.7793,17390.51953,12161e4,17390.51953
10/30/2014,16968.14063,17223.96094,16920.75977,17195.41992,8018e4,17195.41992
10/29/2014,17005.07031,17065.5,16895.38086,16974.31055,7645e4,16974.31055
10/28/2014,16825.18945,17006.44922,16825.18945,17005.75,8387e4,17005.75
10/27/2014,16796.09961,16836.98047,16729.83008,16817.93945,7258e4,16817.93945
10/24/2014,16677.03906,16811.71094,16649.7207,16805.41016,904e5,16805.41016
10/23/2014,16468.07031,16767.51953,16468.07031,16677.90039,9942e4,16677.90039
10/22/2014,16615.25977,16653.89063,16459.84961,16461.32031,9205e4,16461.32031
10/21/2014,16406.0293,16620.7793,16405.76953,16614.81055,10511e4,16614.81055
10/20/2014,16373.15039,16401.63086,16260.54004,16399.66992,9432e4,16399.66992
10/17/2014,16118.38965,16427.38086,16118.38965,16380.41016,13791e4,16380.41016
10/16/2014,16137.13965,16211.12012,15935.21973,16117.24023,13167e4,16117.24023
10/15/2014,16313.29981,16313.29981,15855.12012,16141.74023,16038e4,16141.74023
10/14/2014,16321.90039,16463.66992,16273.63965,16315.19043,11041e4,16315.19043
10/13/2014,16535.42969,16602.41016,16310.46973,16321.07031,10783e4,16321.07031
10/10/2014,16654.88086,16757.59961,16543.91016,16544.09961,13637e4,16544.09961
10/09/2014,16989.36914,16989.36914,16649.03906,16659.25,9321e4,16659.25
10/08/2014,16718.65039,17006.91016,16663.25977,16994.2207,10693e4,16994.2207
10/07/2014,16988.25,16988.25,16715.78906,16719.39063,7942e4,16719.39063
10/06/2014,17010.33984,17099.39063,16930.38086,16991.91016,65545e4,16991.91016
10/03/2014,16802.19922,17027.83984,16802.19922,17009.68945,8794e4,17009.68945
