Year,PolicyNo,TotalPremium,BonusMalus,WeightClass,Region,Age,Mileage,Usage,PremiumClass,NoClaims,GrossIncurred,Exposure
2006,POL896697,6885,1,650,Rural,18-23,0-7500,PrivateUse,0-47.7k,1,1144.83323746685,2
2007,POL896697,6885,1,650,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,3
2009,POL896697,6885,1,650,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,1
2010,POL896697,6885,1,650,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,1
2006,POL947685,10813,6,935,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,2
2008,POL947685,10813,6,935,Rural,18-23,0-7500,PrivateUse,0-47.7k,1,8755.39056609148,4
2009,POL947685,10813,6,935,Rural,18-23,0-7500,PrivateUse,0-47.7k,1,6053.38878280878,4
2010,POL947685,10813,6,935,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,3
2006,POL15101,11431,5,1030,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,1
2007,POL15101,11431,5,1030,Rural,18-23,0-7500,PrivateUse,0-47.7k,1,4417.86877841125,3
2008,POL15101,11431,5,1030,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,6
2009,POL15101,11431,5,1030,Rural,18-23,0-7500,PrivateUse,0-47.7k,2,3534.094995427,5
2006,POL229866,0,12,1600,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,1
2009,POL229866,0,12,1600,Rural,18-23,0-7500,PrivateUse,0-47.7k,0,0,1
2006,POL383320,8306,10,1315,Town,18-23,0-7500,PrivateUse,0-47.7k,2,2477,5
2007,POL383320,8306,10,1315,Town,18-23,0-7500,PrivateUse,0-47.7k,0,0,1
2008,POL383320,8306,10,1315,Town,18-23,0-7500,PrivateUse,0-47.7k,0,0,3
2009,POL383320,8306,10,1315,Town,18-23,0-7500,PrivateUse,0-47.7k,0,0,3
2007,POL212923,5982,10,1600,Town,18-23,0-7500,PrivateUse,0-47.7k,0,0,2
2008,POL212923,5982,10,1600,Town,18-23,0-7500,PrivateUse,0-47.7k,1,1502.54382072302,3
2009,POL212923,5982,10,1600,Town,18-23,0-7500,PrivateUse,0-47.7k,0,0,2
2010,POL212923,5982,10,1600,Town,18-23,0-7500,PrivateUse,0-47.7k,1,2977.99973688877,1
2006,POL426905,1980,10,650,City,18-23,0-7500,PrivateUse,0-47.7k,0,0,3
2007,POL426905,1980,10,650,City,18-23,0-7500,PrivateUse,0-47.7k,1,851.397459624923,1
2009,POL426905,1980,10,650,City,18-23,0-7500,PrivateUse,0-47.7k,0,0,2
2006,POL498103,7882,6,840,City,18-23,0-7500,PrivateUse,0-47.7k,0,0,2
2008,POL498103,7882,6,840,City,18-23,0-7500,PrivateUse,0-47.7k,1,519.015397189218,3
2009,POL498103,7882,6,840,City,18-23,0-7500,PrivateUse,0-47.7k,0,0,4
2006,POL991099,16200,1,1125,City,18-23,0-7500,PrivateUse,0-47.7k,1,3287.07740965004,2
2007,POL991099,16200,1,1125,City,18-23,0-7500,PrivateUse,0-47.7k,1,2028.58127528595,2
2008,POL991099,16200,1,1125,City,18-23,0-7500,PrivateUse,0-47.7k,1,3327.86004864961,4
2010,POL991099,16200,1,1125,City,18-23,0-7500,PrivateUse,0-47.7k,1,2489.88248786176,2
2006,POL874283,14902,2,1220,City,18-23,0-7500,PrivateUse,0-47.7k,1,1227.64259443214,3
2007,POL874283,14902,2,1220,City,18-23,0-7500,PrivateUse,0-47.7k,1,1916.5693622258,1
2008,POL874283,14902,2,1220,City,18-23,0-7500,PrivateUse,0-47.7k,0,0,2
2009,POL874283,14902,2,1220,City,18-23,0-7500,PrivateUse,0-47.7k,1,965.690146096688,2
2010,POL874283,14902,2,1220,City,18-23,0-7500,PrivateUse,0-47.7k,1,1522.81930996233,1
2006,POL202226,26507,7,650,Rural,24-64,0-7500,PrivateUse,0-47.7k,1,1292.04069901351,14
2007,POL202226,26507,7,650,Rural,24-64,0-7500,PrivateUse,0-47.7k,0,0,9
2008,POL202226,26507,7,650,Rural,24-64,0-7500,PrivateUse,0-47.7k,0,0,8
2009,POL202226,26507,7,650,Rural,24-64,0-7500,PrivateUse,0-47.7k,1,2143.15072676871,10
2010,POL202226,26507,7,650,Rural,24-64,0-7500,PrivateUse,0-47.7k,1,1361.26067927965,15
2006,POL88325,44494,13,935,City,24-64,0-7500,PrivateUse,0-47.7k,4,5373.20770340687,23
2007,POL88325,44494,13,935,City,24-64,0-7500,PrivateUse,0-47.7k,0,0,24
2008,POL88325,44494,13,935,City,24-64,0-7500,PrivateUse,0-47.7k,1,1030.49265067266,15
2009,POL88325,44494,13,935,City,24-64,0-7500,PrivateUse,0-47.7k,4,4177.24315374328,21
2010,POL88325,44494,13,935,City,24-64,0-7500,PrivateUse,0-47.7k,0,0,19
2006,POL520323,10916,10,935,Rural,>65,0-7500,PrivateUse,0-47.7k,1,1786.30529816666,8
2007,POL520323,10916,10,935,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,6
2008,POL520323,10916,10,935,Rural,>65,0-7500,PrivateUse,0-47.7k,1,2488.16129459606,3
2009,POL520323,10916,10,935,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,5
2010,POL520323,10916,10,935,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,6
2006,POL820321,9732,12,935,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,7
2007,POL820321,9732,12,935,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,8
2008,POL820321,9732,12,935,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,4
2009,POL820321,9732,12,935,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,1
2010,POL820321,9732,12,935,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,5
2006,POL611079,17963,7,1030,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,7
2007,POL611079,17963,7,1030,Rural,>65,0-7500,PrivateUse,0-47.7k,1,2239.1605960623,9
2008,POL611079,17963,7,1030,Rural,>65,0-7500,PrivateUse,0-47.7k,1,2881.0912513633,3
2009,POL611079,17963,7,1030,Rural,>65,0-7500,PrivateUse,0-47.7k,2,2677.25489051473,9
2010,POL611079,17963,7,1030,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,4
2006,POL961459,24477,6,1410,Rural,>65,0-7500,PrivateUse,0-47.7k,1,2263.20925552166,7
2007,POL961459,24477,6,1410,Rural,>65,0-7500,PrivateUse,0-47.7k,0,0,5
2008,POL961459,24477,6,1410,Rural,>65,0-7500,PrivateUse,0-47.7k,1,1737.65956421675,6
